[INFO]  06/18/2015 10:22 PM 
----------------------------------------------
CP Deployment Log - Prepare Deploy Operation
Date: <rn_log_date>06/18/2015 10:22 PM</rn_log_date>
By Account: <rn_log_byAccount>Kari Shultz - (332)</rn_log_byAccount>
IP Address: <rn_log_ipAddress>12.51.111.51</rn_log_ipAddress>
User Agent: <rn_log_userAgent>Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36</rn_log_userAgent>
Interface Name: <rn_log_interfaceName>virginamerica</rn_log_interfaceName>
Deploy Type: <rn_log_deployType>Staging Deployment</rn_log_deployType>
Comment: <rn_log_comment>CP3 Migration: Staging site for the first time</rn_log_comment>
----------------------------------------------


[DEBUG] 06/18/2015 10:22 PM Preparing Staging Deployment operation
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/xml.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/xml.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/images/icons/zip.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/images/icons/zip.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/site.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/site.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ChatEngagementStatus.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ChatEngagementStatus.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ChatHours2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ChatHours2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ChatOffTheRecordDialog.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ChatOffTheRecordDialog.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ChatPostMessage.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ChatPostMessage.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ChatQueueWaitTime.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ChatQueueWaitTime.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ChatStatus2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ChatStatus2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ChatTranscript.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ChatTranscript.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/CombinedSearchResults.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/CombinedSearchResults.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/CommunityPostDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/CommunityPostDisplay.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/DateInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/DateInput.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/EmailCredentials.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/EmailCredentials.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/EmailCredentials2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/EmailCredentials2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/FieldDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/FieldDisplay.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/FileListDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/FileListDisplay.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/GuidedAssistant.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/GuidedAssistant.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/IncidentThreadDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/IncidentThreadDisplay.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/IntentGuideDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/IntentGuideDisplay.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/KeywordText2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/KeywordText2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/LoginForm2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/LoginForm2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/MobileEmailAnswerLink.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/MobileEmailAnswerLink.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/MobileMultiline.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/MobileMultiline.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/MobileProductCategoryInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/MobileProductCategoryInput.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/MobileProductCategoryList.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/MobileProductCategoryList.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/MobileProductCategorySearchFilter.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/MobileProductCategorySearchFilter.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/PreviousAnswers2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/PreviousAnswers2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ProductCategoryDisplay.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ProductCategoryDisplay.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ProductCategoryInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ProductCategoryInput.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ProgressBar.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ProgressBar.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/RelatedAnswers2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/RelatedAnswers2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ResetPassword2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ResetPassword2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/ResultInfo2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/ResultInfo2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/SampleWidget.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/SampleWidget.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/SearchButton2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/SearchButton2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/SelectionInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/SelectionInput.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/SmartAssistantDialog.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/SmartAssistantDialog.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/mobile/widgetCss/TextInput.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/mobile/widgetCss/TextInput.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/desktop.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/desktop.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/header.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/header.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/chat_agent.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/chat_agent.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/chat_close.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/chat_close.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/chat_disconnect.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/chat_disconnect.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/chat_off_the_record_send.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/chat_off_the_record_send.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/chat_print.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/chat_print.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/chat_sound_off.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/chat_sound_off.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/chat_sound_on.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/chat_sound_on.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/CoBrowseLink16.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/CoBrowseLink16.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/CoBrowseLink32.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/CoBrowseLink32.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/elevate-small.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/elevate-small.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/favicon.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/favicon.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/gridHeader.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/gridHeader.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/access.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/access.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/excel.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/excel.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/facebook_share.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/facebook_share.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/flickr.jpg' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/flickr.jpg'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/linkedin.jpg' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/linkedin.jpg'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/pdf.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/pdf.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/powerpoint.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/powerpoint.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/ps.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/ps.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/RightNowCRM16.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/RightNowCRM16.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/rtf.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/rtf.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/search.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/search.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/socialBookmark.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/socialBookmark.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/text.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/text.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/twitter.jpg' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/twitter.jpg'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/word.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/word.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/www.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/www.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/xml.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/xml.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/youtube.jpg' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/youtube.jpg'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/icons/zip.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/icons/zip.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/layout/createAccount.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/layout/createAccount.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/left_arrow.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/left_arrow.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/logo_VA.jpg' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/logo_VA.jpg'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/nav-toggle.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/nav-toggle.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/rss-small.gif' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/rss-small.gif'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/site.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/site.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/tabBackground.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/tabBackground.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/vx-logo.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/vx-logo.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/vx-simplified-color.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/vx-simplified-color.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/vx-simplified-mono.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/vx-simplified-mono.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/vx_search_button.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/vx_search_button.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/images/vx_search_button_background.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/images/vx_search_button_background.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/jquery.js' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/jquery.js'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/mobile.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/mobile.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/png/elevate-small.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/png/elevate-small.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/png/nav-toggle.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/png/nav-toggle.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/png/vx-simplified-color.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/png/vx-simplified-color.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/png/vx-simplified-mono.png' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/png/vx-simplified-mono.png'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/site.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/site.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/site.css.bak' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/site.css.bak'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/siteCP3.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/siteCP3.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/sounds/chat_receive.ogg' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/sounds/chat_receive.ogg'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/sounds/chat_receive.swf' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/sounds/chat_receive.swf'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/sounds/chat_receive.wav' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/sounds/chat_receive.wav'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/tablet.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/tablet.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/AdvancedSearchDialog.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/AdvancedSearchDialog.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/AnswerComments.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/AnswerComments.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/AnswerFeedback2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/AnswerFeedback2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/AnswerNotificationIcon3.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/AnswerNotificationIcon3.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/AnswerNotificationManager.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/AnswerNotificationManager.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatAgentStatus.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatAgentStatus.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatAttachFileButton.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatAttachFileButton.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatAverageWaitTime.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatAverageWaitTime.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatCancelButton.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatCancelButton.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatCoBrowseButton.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatCoBrowseButton.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatDisconnectButton.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatDisconnectButton.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatEngagementStatus.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatEngagementStatus.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatEstimatedWaitTime.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatEstimatedWaitTime.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatHours2.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatHours2.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatLaunchFormOpen.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatLaunchFormOpen.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatOffTheRecordButton.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatOffTheRecordButton.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatOffTheRecordDialog.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatOffTheRecordDialog.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatPostMessage.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatPostMessage.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatPrintButton.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatPrintButton.css'
[DEBUG] 06/18/2015 10:22 PM Copying '/euf/assets/themes/standard/widgetCss/ChatQueuePosition.css' to '/euf/generated/staging/staging_01/temp_source/assets/themes/standard/widgetCss/ChatQueuePosition.css'
